nBytes,nPackets,activeTime,sleepTime,ports,dns_req,ntp_req,dns_interval,ntp_interval,avg_pkt,mean_rate,Label
54,1,0,900,2,0,0,0,0,54.0,0.052734375,27
450,1,0,900,2,0,0,0,0,450.0,0.439453125,27
74,1,0,900,2,0,0,0,0,74.0,0.072265625,27
66,1,0,900,2,0,0,0,0,66.0,0.064453125,27
66,1,0,900,2,0,0,0,0,66.0,0.064453125,27
54,1,0,900,2,0,0,0,0,54.0,0.052734375,27
54,1,0,900,2,0,0,0,0,54.0,0.052734375,27
74,1,0,900,2,0,0,0,0,74.0,0.072265625,27
450,1,0,900,2,0,0,0,0,450.0,0.439453125,27
74,1,0,900,2,0,0,0,0,74.0,0.072265625,27
54,1,0,900,2,0,0,0,0,54.0,0.052734375,27
450,1,0,900,2,0,0,0,0,450.0,0.439453125,27
74,1,0,900,2,0,0,0,0,74.0,0.072265625,27
54,1,0,900,2,0,0,0,0,54.0,0.052734375,27
54,1,0,900,2,0,0,0,0,54.0,0.052734375,27
54,1,0,900,2,0,0,0,0,54.0,0.052734375,27
66,1,0,900,2,0,0,0,0,66.0,0.064453125,27
54,1,0,900,2,0,0,0,0,54.0,0.052734375,27
66,1,1,899,2,0,0,0,0,66.0,0.064453125,27
66,1,0,900,2,0,0,0,0,66.0,0.064453125,27
500,1,0,900,2,0,0,0,0,500.0,0.48828125,27
74,1,0,900,2,0,0,0,0,74.0,0.072265625,27
54,1,0,900,2,0,0,0,0,54.0,0.052734375,27
568,1,0,900,2,0,0,0,0,568.0,0.5546875,27
74,1,0,900,2,0,0,0,0,74.0,0.072265625,27
66,1,0,900,2,0,0,0,0,66.0,0.064453125,27
97,1,0,900,2,0,0,0,0,97.0,0.0947265625,27
97,1,0,900,2,0,0,0,0,97.0,0.0947265625,27
66,1,0,900,2,0,0,0,0,66.0,0.064453125,27
66,1,0,900,2,0,0,0,0,66.0,0.064453125,27
516,1,0,900,2,0,0,0,0,516.0,0.50390625,27
54,1,0,900,2,0,0,0,0,54.0,0.052734375,27
54,1,0,900,2,0,0,0,0,54.0,0.052734375,27
54,1,0,900,2,0,0,0,0,54.0,0.052734375,27
74,1,0,900,2,0,0,0,0,74.0,0.072265625,27
536,1,0,900,2,0,0,0,0,536.0,0.5234375,27
536,1,0,900,2,0,0,0,0,536.0,0.5234375,27
54,1,0,900,2,0,0,0,0,54.0,0.052734375,27
536,1,0,900,2,0,0,0,0,536.0,0.5234375,27
54,1,0,900,2,0,0,0,0,54.0,0.052734375,27
74,1,0,900,2,0,0,0,0,74.0,0.072265625,27
536,1,0,900,2,0,0,0,0,536.0,0.5234375,27
54,1,0,900,2,0,0,0,0,54.0,0.052734375,27
66,1,0,900,2,0,0,0,0,66.0,0.064453125,27
54,1,0,900,2,0,0,0,0,54.0,0.052734375,27
54,1,0,900,2,0,0,0,0,54.0,0.052734375,27
536,1,0,900,2,0,0,0,0,536.0,0.5234375,27
54,1,0,900,2,0,0,0,0,54.0,0.052734375,27
532,1,0,900,2,0,0,0,0,532.0,0.51953125,27
100,1,0,900,2,0,0,0,0,100.0,0.09765625,27
66,1,0,900,2,0,0,0,0,66.0,0.064453125,27
66,1,0,900,2,0,0,0,0,66.0,0.064453125,27
54,1,0,900,2,0,0,0,0,54.0,0.052734375,27
500,1,0,900,2,0,0,0,0,500.0,0.48828125,27
450,1,0,900,2,0,0,0,0,450.0,0.439453125,27
74,1,0,900,2,0,0,0,0,74.0,0.072265625,27
450,1,0,900,2,0,0,0,0,450.0,0.439453125,27
74,1,0,900,2,0,0,0,0,74.0,0.072265625,27
450,1,1,899,2,0,0,0,0,450.0,0.439453125,27
74,1,0,900,2,0,0,0,0,74.0,0.072265625,27
74,1,0,900,2,0,0,0,0,74.0,0.072265625,27
54,1,0,900,2,0,0,0,0,54.0,0.052734375,27
54,1,0,900,2,0,0,0,0,54.0,0.052734375,27
450,1,0,900,2,0,0,0,0,450.0,0.439453125,27
74,1,0,900,2,0,0,0,0,74.0,0.072265625,27
54,1,0,900,2,0,0,0,0,54.0,0.052734375,27
54,1,0,900,2,0,0,0,0,54.0,0.052734375,27
54,1,0,900,2,0,0,0,0,54.0,0.052734375,27
54,1,0,900,2,0,0,0,0,54.0,0.052734375,27
54,1,0,900,2,0,0,0,0,54.0,0.052734375,27
536,1,0,900,2,0,0,0,0,536.0,0.5234375,27
54,1,0,900,2,0,0,0,0,54.0,0.052734375,27
66,1,0,900,2,0,0,0,0,66.0,0.064453125,27
536,1,0,900,2,0,0,0,0,536.0,0.5234375,27
536,1,0,900,2,0,0,0,0,536.0,0.5234375,27
54,1,0,900,2,0,0,0,0,54.0,0.052734375,27
54,1,0,900,2,0,0,0,0,54.0,0.052734375,27
54,1,0,900,2,0,0,0,0,54.0,0.052734375,27
54,1,0,900,2,0,0,0,0,54.0,0.052734375,27
534,1,0,900,2,0,0,0,0,534.0,0.521484375,27
100,1,0,900,2,0,0,0,0,100.0,0.09765625,27
536,1,0,900,2,0,0,0,0,536.0,0.5234375,27
66,1,0,900,2,0,0,0,0,66.0,0.064453125,27
54,1,0,900,2,0,0,0,0,54.0,0.052734375,27
54,1,0,900,2,0,0,0,0,54.0,0.052734375,27
54,1,0,900,2,0,0,0,0,54.0,0.052734375,27
450,1,0,900,2,0,0,0,0,450.0,0.439453125,27
74,1,0,900,2,0,0,0,0,74.0,0.072265625,27
54,1,0,900,2,0,0,0,0,54.0,0.052734375,27
450,1,0,900,2,0,0,0,0,450.0,0.439453125,27
74,1,0,900,2,0,0,0,0,74.0,0.072265625,27
54,1,0,900,2,0,0,0,0,54.0,0.052734375,27
450,1,0,900,2,0,0,0,0,450.0,0.439453125,27
74,1,0,900,2,0,0,0,0,74.0,0.072265625,27
54,1,0,900,2,0,0,0,0,54.0,0.052734375,27
74,1,0,900,2,0,0,0,0,74.0,0.072265625,27
66,1,0,900,2,0,0,0,0,66.0,0.064453125,27
450,1,0,900,2,0,0,0,0,450.0,0.439453125,27
74,1,0,900,2,0,0,0,0,74.0,0.072265625,27
54,1,0,900,2,0,0,0,0,54.0,0.052734375,27
536,1,0,900,2,0,0,0,0,536.0,0.5234375,27
536,1,0,900,2,0,0,0,0,536.0,0.5234375,27
536,1,0,900,2,0,0,0,0,536.0,0.5234375,27
536,1,0,900,2,0,0,0,0,536.0,0.5234375,27
54,1,0,900,2,0,0,0,0,54.0,0.052734375,27
54,1,0,900,2,0,0,0,0,54.0,0.052734375,27
54,1,0,900,2,0,0,0,0,54.0,0.052734375,27
54,1,0,900,2,0,0,0,0,54.0,0.052734375,27
450,1,0,900,2,0,0,0,0,450.0,0.439453125,27
74,1,0,900,2,0,0,0,0,74.0,0.072265625,27
450,1,0,900,2,0,0,0,0,450.0,0.439453125,27
74,1,0,900,2,0,0,0,0,74.0,0.072265625,27
450,1,0,900,2,0,0,0,0,450.0,0.439453125,27
74,1,0,900,2,0,0,0,0,74.0,0.072265625,27
450,1,0,900,2,0,0,0,0,450.0,0.439453125,27
74,1,0,900,2,0,0,0,0,74.0,0.072265625,27
450,1,0,900,2,0,0,0,0,450.0,0.439453125,27
74,1,0,900,2,0,0,0,0,74.0,0.072265625,27
74,1,0,900,2,0,0,0,0,74.0,0.072265625,27
74,1,0,900,2,0,0,0,0,74.0,0.072265625,27
74,1,0,900,2,0,0,0,0,74.0,0.072265625,27
74,1,0,900,2,0,0,0,0,74.0,0.072265625,27
74,1,0,900,2,0,0,0,0,74.0,0.072265625,27
470,1,0,900,2,0,0,0,0,470.0,0.458984375,27
470,1,0,900,2,0,0,0,0,470.0,0.458984375,27
470,1,1,899,2,0,0,0,0,470.0,0.458984375,27
470,1,0,900,2,0,0,0,0,470.0,0.458984375,27
470,1,0,900,2,0,0,0,0,470.0,0.458984375,27
470,1,0,900,2,0,0,0,0,470.0,0.458984375,27
470,1,0,900,2,0,0,0,0,470.0,0.458984375,27
470,1,0,900,2,0,0,0,0,470.0,0.458984375,27
470,1,0,900,2,0,0,0,0,470.0,0.458984375,27
470,1,0,900,2,0,0,0,0,470.0,0.458984375,27
470,1,1,899,2,0,0,0,0,470.0,0.458984375,27
470,1,0,900,2,0,0,0,0,470.0,0.458984375,27
470,1,0,900,2,0,0,0,0,470.0,0.458984375,27
470,1,0,900,2,0,0,0,0,470.0,0.458984375,27
470,1,0,900,2,0,0,0,0,470.0,0.458984375,27
470,1,1,899,2,0,0,0,0,470.0,0.458984375,27
470,1,0,900,2,0,0,0,0,470.0,0.458984375,27
470,1,0,900,2,0,0,0,0,470.0,0.458984375,27
470,1,0,900,2,0,0,0,0,470.0,0.458984375,27
470,1,0,900,2,0,0,0,0,470.0,0.458984375,27
356,1,1,899,2,0,0,0,0,356.0,0.34765625,27
350,1,1,899,2,0,0,0,0,350.0,0.341796875,27
350,1,0,900,2,0,0,0,0,350.0,0.341796875,27
251,1,0,900,2,0,0,0,0,251.0,0.2451171875,27
66,1,0,900,2,0,0,0,0,66.0,0.064453125,27
66,1,0,900,2,0,0,0,0,66.0,0.064453125,27
342,1,0,900,2,0,0,0,0,342.0,0.333984375,27
362,1,0,900,2,0,0,0,0,362.0,0.353515625,27
342,1,0,900,2,0,0,0,0,342.0,0.333984375,27
66,1,0,900,2,0,0,0,0,66.0,0.064453125,27
66,1,1,899,2,0,0,0,0,66.0,0.064453125,27
54,1,0,900,2,0,0,0,0,54.0,0.052734375,27
75,1,0,900,2,1,0,0,0,75.0,0.0732421875,27
234,1,0,900,2,1,0,0.0,0,234.0,0.228515625,27
74,1,0,900,2,0,0,0,0,74.0,0.072265625,27
74,1,0,900,2,0,0,0,0,74.0,0.072265625,27
66,1,0,900,2,0,0,0,0,66.0,0.064453125,27
229,1,0,900,2,0,0,0,0,229.0,0.2236328125,27
66,1,0,900,2,0,0,0,0,66.0,0.064453125,27
1484,1,0,900,2,0,0,0,0,1484.0,1.44921875,27
1484,1,0,900,2,0,0,0,0,1484.0,1.44921875,27
1209,1,0,900,2,0,0,0,0,1209.0,1.1806640625,27
66,1,0,900,2,0,0,0,0,66.0,0.064453125,27
66,1,0,900,2,0,0,0,0,66.0,0.064453125,27
66,1,0,900,2,0,0,0,0,66.0,0.064453125,27
184,1,0,900,2,0,0,0,0,184.0,0.1796875,27
320,1,0,900,2,0,0,0,0,320.0,0.3125,27
66,1,0,900,2,0,0,0,0,66.0,0.064453125,27
263,1,0,900,2,0,0,0,0,263.0,0.2568359375,27
224,1,0,900,2,0,0,0,0,224.0,0.21875,27
66,1,0,900,2,0,0,0,0,66.0,0.064453125,27
79,1,1,899,2,1,0,0,0,79.0,0.0771484375,27
255,1,0,900,2,1,0,0.0,0,255.0,0.2490234375,27
74,1,0,900,2,0,0,0,0,74.0,0.072265625,27
74,1,0,900,2,0,0,0,0,74.0,0.072265625,27
66,1,0,900,2,0,0,0,0,66.0,0.064453125,27
233,1,0,900,2,0,0,0,0,233.0,0.2275390625,27
66,1,0,900,2,0,0,0,0,66.0,0.064453125,27
1484,1,0,900,2,0,0,0,0,1484.0,1.44921875,27
1484,1,0,900,2,0,0,0,0,1484.0,1.44921875,27
1208,1,0,900,2,0,0,0,0,1208.0,1.1796875,27
66,1,0,900,2,0,0,0,0,66.0,0.064453125,27
66,1,0,900,2,0,0,0,0,66.0,0.064453125,27
66,1,0,900,2,0,0,0,0,66.0,0.064453125,27
1208,1,0,900,2,0,0,0,0,1208.0,1.1796875,27
78,1,0,900,2,0,0,0,0,78.0,0.076171875,27
184,1,0,900,2,0,0,0,0,184.0,0.1796875,27
320,1,0,900,2,0,0,0,0,320.0,0.3125,27
66,1,0,900,2,0,0,0,0,66.0,0.064453125,27
97,1,0,900,2,0,0,0,0,97.0,0.0947265625,27
827,1,0,900,2,0,0,0,0,827.0,0.8076171875,27
54,1,0,900,2,0,0,0,0,54.0,0.052734375,27
66,1,0,900,2,0,0,0,0,66.0,0.064453125,27
133,1,0,900,1,0,0,0,0,133.0,0.1298828125,27
92,1,0,900,2,0,0,0,0,92.0,0.08984375,27
66,1,0,900,2,0,0,0,0,66.0,0.064453125,27
434,1,0,900,2,0,0,0,0,434.0,0.423828125,27
179,1,0,900,2,0,0,0,0,179.0,0.1748046875,27
179,1,0,900,2,0,0,0,0,179.0,0.1748046875,27
66,1,0,900,2,0,0,0,0,66.0,0.064453125,27
66,1,0,900,2,0,0,0,0,66.0,0.064453125,27
78,1,0,900,2,0,0,0,0,78.0,0.076171875,27
141,1,0,900,1,0,0,0,0,141.0,0.1376953125,27
97,1,1,899,2,0,0,0,0,97.0,0.0947265625,27
71,1,0,900,2,1,0,0,0,71.0,0.0693359375,27
54,1,0,900,2,0,0,0,0,54.0,0.052734375,27
532,1,0,900,2,1,0,0.0,0,532.0,0.51953125,27
89,1,1,899,2,1,0,0,0,89.0,0.0869140625,27
248,1,0,900,2,1,0,0.0,0,248.0,0.2421875,27
74,1,0,900,2,0,0,0,0,74.0,0.072265625,27
74,1,0,900,2,0,0,0,0,74.0,0.072265625,27
66,1,0,900,2,0,0,0,0,66.0,0.064453125,27
256,1,0,900,2,0,0,0,0,256.0,0.25,27
66,1,0,900,2,0,0,0,0,66.0,0.064453125,27
149,1,0,900,2,0,0,0,0,149.0,0.1455078125,27
66,1,0,900,2,0,0,0,0,66.0,0.064453125,27
97,1,1,899,2,0,0,0,0,97.0,0.0947265625,27
66,1,0,900,2,0,0,0,0,66.0,0.064453125,27
66,1,0,900,2,0,0,0,0,66.0,0.064453125,27
97,1,0,900,2,0,0,0,0,97.0,0.0947265625,27
54,1,1,899,2,0,0,0,0,54.0,0.052734375,27
54,1,0,900,2,0,0,0,0,54.0,0.052734375,27
54,1,0,900,2,0,0,0,0,54.0,0.052734375,27
54,1,0,900,2,0,0,0,0,54.0,0.052734375,27
97,1,0,900,2,0,0,0,0,97.0,0.0947265625,27
66,1,0,900,2,0,0,0,0,66.0,0.064453125,27
66,1,0,900,2,0,0,0,0,66.0,0.064453125,27
97,1,1,899,2,0,0,0,0,97.0,0.0947265625,27
54,1,0,900,2,0,0,0,0,54.0,0.052734375,27
54,1,0,900,2,0,0,0,0,54.0,0.052734375,27
54,1,0,900,2,0,0,0,0,54.0,0.052734375,27
54,1,0,900,2,0,0,0,0,54.0,0.052734375,27
66,1,1,899,2,0,0,0,0,66.0,0.064453125,27
66,1,0,900,2,0,0,0,0,66.0,0.064453125,27
66,1,0,900,2,0,0,0,0,66.0,0.064453125,27
66,1,0,900,2,0,0,0,0,66.0,0.064453125,27
66,1,0,900,2,0,0,0,0,66.0,0.064453125,27
66,1,0,900,2,0,0,0,0,66.0,0.064453125,27
66,1,1,899,2,0,0,0,0,66.0,0.064453125,27
54,1,0,900,2,0,0,0,0,54.0,0.052734375,27
74,1,1,899,2,0,0,0,0,74.0,0.072265625,27
73,1,0,900,2,1,0,0,0,73.0,0.0712890625,27
74,1,0,900,2,0,0,0,0,74.0,0.072265625,27
66,1,0,900,2,0,0,0,0,66.0,0.064453125,27
568,1,0,900,2,0,0,0,0,568.0,0.5546875,27
245,1,0,900,2,1,0,0.0,0,245.0,0.2392578125,27
66,1,0,900,2,0,0,0,0,66.0,0.064453125,27
217,1,0,900,2,0,0,0,0,217.0,0.2119140625,27
66,1,0,900,2,0,0,0,0,66.0,0.064453125,27
83,1,0,900,2,1,0,0,0,83.0,0.0810546875,27
138,1,0,900,2,1,0,0.0,0,138.0,0.134765625,27
74,1,0,900,2,0,0,0,0,74.0,0.072265625,27
54,1,0,900,2,0,0,0,0,54.0,0.052734375,27
78,1,1,899,2,1,0,0,0,78.0,0.076171875,27
259,1,0,900,2,1,0,0.0,0,259.0,0.2529296875,27
74,1,0,900,2,0,0,0,0,74.0,0.072265625,27
74,1,0,900,2,0,0,0,0,74.0,0.072265625,27
66,1,0,900,2,0,0,0,0,66.0,0.064453125,27
74,1,0,900,2,0,0,0,0,74.0,0.072265625,27
291,1,0,900,2,0,0,0,0,291.0,0.2841796875,27
66,1,0,900,2,0,0,0,0,66.0,0.064453125,27
1464,1,0,900,2,0,0,0,0,1464.0,1.4296875,27
1464,1,0,900,2,0,0,0,0,1464.0,1.4296875,27
434,1,0,900,2,0,0,0,0,434.0,0.423828125,27
66,1,0,900,2,0,0,0,0,66.0,0.064453125,27
66,1,0,900,2,0,0,0,0,66.0,0.064453125,27
54,1,0,900,2,0,0,0,0,54.0,0.052734375,27
192,1,0,900,2,0,0,0,0,192.0,0.1875,27
324,1,0,900,2,0,0,0,0,324.0,0.31640625,27
66,1,0,900,2,0,0,0,0,66.0,0.064453125,27
557,1,0,900,2,0,0,0,0,557.0,0.5439453125,27
74,1,0,900,2,0,0,0,0,74.0,0.072265625,27
66,1,0,900,2,0,0,0,0,66.0,0.064453125,27
54,1,0,900,2,0,0,0,0,54.0,0.052734375,27
1130,1,0,900,2,0,0,0,0,1130.0,1.103515625,27
1130,1,1,899,2,0,0,0,0,1130.0,1.103515625,27
94,1,0,900,2,1,0,0,0,94.0,0.091796875,27
78,1,0,900,2,0,0,0,0,78.0,0.076171875,27
1130,1,0,900,2,0,0,0,0,1130.0,1.103515625,27
78,1,0,900,2,0,0,0,0,78.0,0.076171875,27
359,1,0,900,2,1,0,0.0,0,359.0,0.3505859375,27
74,1,0,900,2,0,0,0,0,74.0,0.072265625,27
251,1,0,900,2,0,0,0,0,251.0,0.2451171875,27
1464,1,0,900,2,0,0,0,0,1464.0,1.4296875,27
66,1,0,900,2,0,0,0,0,66.0,0.064453125,27
741,1,0,900,2,0,0,0,0,741.0,0.7236328125,27
66,1,0,900,2,0,0,0,0,66.0,0.064453125,27
109301,393,23,877,39,22,0,2.0,0,278.11959287531806,0.2716011649173028,27
704783,1506,108,792,80,54,0,19.1875,0,467.98339973439573,0.45701503880312083,27
495282,1682,198,702,118,80,0,24.09090909090909,0,294.4601664684899,0.28755875631688466,27
216388,952,154,746,95,88,6,43.22222222222222,226.0,227.2983193277311,0.2219710149684874,27
319045,1166,143,757,95,60,0,37.142857142857146,0,273.62349914236705,0.2672104483812178,27
89057,435,91,809,33,20,0,94.625,0,204.7287356321839,0.1999304058908046,27
186010,615,109,791,45,28,0,60.92857142857143,0,302.4552845528455,0.2953664888211382,27
200447,730,129,771,67,48,4,42.44444444444444,12.5,274.58493150684933,0.26814934717465755,27
